disease_name,ratio_name,causal_gene,drug_name,max_phase
body height,docosadienoate (22:2n6) to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,10-nonadecenoate (19:1n9) to Hexanoylcarnitine,IL13,CENDAKIMAB,3
body height,10-nonadecenoate (19:1n9) to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,docosapentaenoate (n6 dpa; 22:5n6) to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,ergothioneine to cerotoylcarnitine (c26)*,IL13,CENDAKIMAB,3
body height,histidine betaine (hercynine)* to arachidoylcarnitine (c20)*,IL13,CENDAKIMAB,3
body height,histidine betaine (hercynine)* to lignoceroylcarnitine (c24)*,IL13,CENDAKIMAB,3
body height,3-hydroxyoleoylcarnitine to 10-nonadecenoate (19:1n9),IL13,CENDAKIMAB,3
body height,3-hydroxyoleoylcarnitine to margarate (17:0),IL13,CENDAKIMAB,3
body height,glutamine conjugate of c6h10o2 (2)* to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,3-hydroxybutyrate to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,margarate (17:0) to Hexanoylcarnitine,IL13,CENDAKIMAB,3
body height,glutamine conjugate of c7h12o2* to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,ergothioneine to isovalerylcarnitine (c5),IL13,CENDAKIMAB,3
body height,acetylcarnitine (c2) to stearate (18:0),IL13,CENDAKIMAB,3
body height,docosadienoate (22:2n6) to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,10-nonadecenoate (19:1n9) to Hexanoylcarnitine,IL13,CENDAKIMAB,3
body height,10-nonadecenoate (19:1n9) to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,docosapentaenoate (n6 dpa; 22:5n6) to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,ergothioneine to cerotoylcarnitine (c26)*,IL13,CENDAKIMAB,3
body height,histidine betaine (hercynine)* to arachidoylcarnitine (c20)*,IL13,CENDAKIMAB,3
body height,histidine betaine (hercynine)* to lignoceroylcarnitine (c24)*,IL13,CENDAKIMAB,3
body height,3-hydroxyoleoylcarnitine to 10-nonadecenoate (19:1n9),IL13,CENDAKIMAB,3
body height,3-hydroxyoleoylcarnitine to margarate (17:0),IL13,CENDAKIMAB,3
body height,glutamine conjugate of c6h10o2 (2)* to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,3-hydroxybutyrate to acetylcarnitine (c2),IL13,CENDAKIMAB,3
body height,margarate (17:0) to Hexanoylcarnitine,IL13,CENDAKIMAB,3
body surface area,1-palmitoyl-2-linoleoyl-gpc (16:0/18:2) to 1-palmitoyl-2-stearoyl-gpc (16:0/18:0),Y,MARIZOMIB,3
body surface area,1-palmitoyl-2-linoleoyl-gpc (16:0/18:2) to 1-palmitoyl-2-stearoyl-gpc (16:0/18:0),Y,MARIZOMIB,3
cardiovascular disease,histidine betaine (hercynine)* to acetylcarnitine (c2),IL13,LEBRIKIZUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to nervonoylcarnitine (c24:1)*,IL13,LEBRIKIZUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to acetylcarnitine (c2),IL13,LEBRIKIZUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to nervonoylcarnitine (c24:1)*,IL13,LEBRIKIZUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to acetylcarnitine (c2),IL13,TRALOKINUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to nervonoylcarnitine (c24:1)*,IL13,TRALOKINUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to acetylcarnitine (c2),IL13,TRALOKINUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to nervonoylcarnitine (c24:1)*,IL13,TRALOKINUMAB,3
cardiovascular disease,histidine betaine (hercynine)* to acetylcarnitine (c2),IL13,CENDAKIMAB,3
cardiovascular disease,histidine betaine (hercynine)* to nervonoylcarnitine (c24:1)*,IL13,CENDAKIMAB,3
cardiovascular disease,histidine betaine (hercynine)* to acetylcarnitine (c2),IL13,CENDAKIMAB,3
cardiovascular disease,histidine betaine (hercynine)* to nervonoylcarnitine (c24:1)*,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,APLAVIROC,3
cerebrospinal fluid composition attribute,arabonate/xylonate to arabitol/xylitol,YES1,DASATINIB ANHYDROUS,3
cerebrospinal fluid composition attribute,arabonate/xylonate to arabitol/xylitol,YES1,DASATINIB ANHYDROUS,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,APLAVIROC HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,docosapentaenoate n3 DPA; 22:5n3 to Hexanoylcarnitine,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,ergothioneine to carnitine,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to glutamine conjugate of c6h10o2 (2)*,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,dihomo-linoleate (20:2n6) to Hexanoylcarnitine,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,docosapentaenoate n3 DPA; 22:5n3 to Hexanoylcarnitine,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,ergothioneine to carnitine,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to glutamine conjugate of c6h10o2 (2)*,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,dihomo-linoleate (20:2n6) to Hexanoylcarnitine,IL13,LEBRIKIZUMAB,3
cerebrospinal fluid composition attribute,docosapentaenoate n3 DPA; 22:5n3 to Hexanoylcarnitine,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,ergothioneine to carnitine,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to glutamine conjugate of c6h10o2 (2)*,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,dihomo-linoleate (20:2n6) to Hexanoylcarnitine,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,docosapentaenoate n3 DPA; 22:5n3 to Hexanoylcarnitine,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,ergothioneine to carnitine,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to glutamine conjugate of c6h10o2 (2)*,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,dihomo-linoleate (20:2n6) to Hexanoylcarnitine,IL13,TRALOKINUMAB,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,LERONLIMAB,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,CENICRIVIROC,3
cerebrospinal fluid composition attribute,docosapentaenoate n3 DPA; 22:5n3 to Hexanoylcarnitine,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,ergothioneine to carnitine,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to glutamine conjugate of c6h10o2 (2)*,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,dihomo-linoleate (20:2n6) to Hexanoylcarnitine,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,docosapentaenoate n3 DPA; 22:5n3 to Hexanoylcarnitine,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,ergothioneine to carnitine,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to glutamine conjugate of c6h10o2 (2)*,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,dihomo-linoleate (20:2n6) to Hexanoylcarnitine,IL13,CENDAKIMAB,3
cerebrospinal fluid composition attribute,adipoylcarnitine (c6-dc) to glutarylcarnitine (c5-dc),CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,adipoylcarnitine (c6-dc) to x-16580,CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,pimeloylcarnitine/3-methyladipoylcarnitine (c7-dc) to glutarylcarnitine (c5-dc),CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to adipoylcarnitine (c6-dc),CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,adipoylcarnitine (c6-dc) to glutarylcarnitine (c5-dc),CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,adipoylcarnitine (c6-dc) to x-16580,CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,pimeloylcarnitine/3-methyladipoylcarnitine (c7-dc) to glutarylcarnitine (c5-dc),CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,3-hydroxyhexanoylcarnitine (1) to adipoylcarnitine (c6-dc),CPT2,PERHEXILINE,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23780,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to quinate,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,trigonelline (n'-methylnicotinate) to citraconate/glutaconate,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,"n,n-dimethylalanine to x-11315",CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,x-11315 to x-23644,CCR5,VICRIVIROC,3
cerebrospinal fluid composition attribute,"5,6-dihydrothymine to uridine",TYMP,TIPIRACIL,3
cerebrospinal fluid composition attribute,"5,6-dihydrothymine to uridine",TYMP,TIPIRACIL,3
cerebrospinal fluid composition attribute,"5,6-dihydrothymine to uridine",TYMP,TIPIRACIL HYDROCHLORIDE,3
cerebrospinal fluid composition attribute,"5,6-dihydrothymine to uridine",TYMP,TIPIRACIL HYDROCHLORIDE,3
coronary artery calcification,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)* to 1-arachidonoyl-gpe (20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-(1-enyl-palmitoyl)-2-linoleoyl-gpe (p-16:0/18:2)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1-palmitoyl-2-linoleoyl-gpe (16:0/18:2) to 1,2-dipalmitoyl-gpc (16:0/16:0)",SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-stearoyl-gpc (16:0/18:0) to 1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-oleoyl-2-linoleoyl-gpe (18:1/18:2)* to 1-stearoyl-gpe (18:0),SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)* to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-arachidonoyl-gpe (20:4n6)* to 1-linoleoyl-gpc (18:2),SLC22A6,PROBENECID,3
coronary artery calcification,1-arachidonoyl-gpe (20:4n6)* to 1-oleoyl-gpe (18:1),SLC22A6,PROBENECID,3
coronary artery calcification,1-(1-enyl-stearoyl)-gpe (p-18:0)* to 1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)*,SLC22A6,PROBENECID,3
coronary artery calcification,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)* to sphingomyelin (d18:1/20:1, d18:2/20:0)*",SLC22A6,PROBENECID,3
coronary artery calcification,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-stearoyl-2-arachidonoyl-gpi (18:0/20:4)",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-arachidonoyl-gpe (20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-(1-enyl-stearoyl)-gpe (p-18:0)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-stearoyl-2-linoleoyl-gpc (18:0/18:2)* to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-stearoyl-2-linoleoyl-gpc (18:0/18:2)* to 1-palmitoyl-2-stearoyl-gpc (16:0/18:0),SLC22A6,PROBENECID,3
coronary artery calcification,1-stearoyl-2-linoleoyl-gpe (18:0/18:2)* to 1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-dihomo-linolenoyl-gpc (16:0/20:3n3 or 6)* to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-dihomo-linolenoyl-gpc (16:0/20:3n3 or 6)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpe (18:2/18:2)* to 1-stearoyl-2-arachidonoyl-gpi (18:0/20:4)",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpe (18:2/18:2)* to 1-arachidonoyl-gpe (20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)* to 1-stearoyl-2-oleoyl-gpi (18:0/18:1)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)* to 1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1-oleoyl-2-linoleoyl-gpe (18:1/18:2)* to 1,2-dipalmitoyl-gpc (16:0/16:0)",SLC22A6,PROBENECID,3
coronary artery calcification,1-oleoyl-2-linoleoyl-gpe (18:1/18:2)* to 1-palmitoyl-2-arachidonoyl-gpe (16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)* to 1-stearoyl-2-arachidonoyl-gpi (18:0/20:4),SLC22A6,PROBENECID,3
coronary artery calcification,"hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to 1,2-dipalmitoyl-gpc (16:0/16:0)",SLC22A6,PROBENECID,3
coronary artery calcification,"hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",SLC22A6,PROBENECID,3
coronary artery calcification,"hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",SLC22A6,PROBENECID,3
coronary artery calcification,hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to 1-(1-enyl-palmitoyl)-2-oleoyl-gpc (p-16:0/18:1)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1-palmitoyl-2-linoleoyl-gpc (16:0/18:2) to sphingomyelin (d18:2/14:0, d18:1/14:1)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-linoleoyl-gpc (16:0/18:2) to cholesterol,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-linoleoyl-gpi (16:0/18:2) to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-linoleoyl-gpi (16:0/18:2) to 1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-linoleoyl-gpi (16:0/18:2) to 1-myristoyl-2-arachidonoyl-gpc (14:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)* to 1-arachidonoyl-gpe (20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-(1-enyl-palmitoyl)-2-linoleoyl-gpe (p-16:0/18:2)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1-palmitoyl-2-linoleoyl-gpe (16:0/18:2) to 1,2-dipalmitoyl-gpc (16:0/16:0)",SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-stearoyl-gpc (16:0/18:0) to 1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-oleoyl-2-linoleoyl-gpe (18:1/18:2)* to 1-stearoyl-gpe (18:0),SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)* to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-arachidonoyl-gpe (20:4n6)* to 1-linoleoyl-gpc (18:2),SLC22A6,PROBENECID,3
coronary artery calcification,1-arachidonoyl-gpe (20:4n6)* to 1-oleoyl-gpe (18:1),SLC22A6,PROBENECID,3
coronary artery calcification,1-(1-enyl-stearoyl)-gpe (p-18:0)* to 1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)*,SLC22A6,PROBENECID,3
coronary artery calcification,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)* to sphingomyelin (d18:1/20:1, d18:2/20:0)*",SLC22A6,PROBENECID,3
coronary artery calcification,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-stearoyl-2-arachidonoyl-gpi (18:0/20:4)",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-arachidonoyl-gpe (20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-(1-enyl-stearoyl)-gpe (p-18:0)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpc (18:2/18:2) to 1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-stearoyl-2-linoleoyl-gpc (18:0/18:2)* to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-stearoyl-2-linoleoyl-gpc (18:0/18:2)* to 1-palmitoyl-2-stearoyl-gpc (16:0/18:0),SLC22A6,PROBENECID,3
coronary artery calcification,1-stearoyl-2-linoleoyl-gpe (18:0/18:2)* to 1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-dihomo-linolenoyl-gpc (16:0/20:3n3 or 6)* to 1-arachidonoyl-gpe (20:4n6)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-palmitoyl-2-dihomo-linolenoyl-gpc (16:0/20:3n3 or 6)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpe (18:2/18:2)* to 1-stearoyl-2-arachidonoyl-gpi (18:0/20:4)",SLC22A6,PROBENECID,3
coronary artery calcification,"1,2-dilinoleoyl-gpe (18:2/18:2)* to 1-arachidonoyl-gpe (20:4n6)*",SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)* to 1-stearoyl-2-oleoyl-gpi (18:0/18:1)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-arachidonoyl-gpc (18:2/20:4n6)* to 1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)* to 1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,"1-oleoyl-2-linoleoyl-gpe (18:1/18:2)* to 1,2-dipalmitoyl-gpc (16:0/16:0)",SLC22A6,PROBENECID,3
coronary artery calcification,1-oleoyl-2-linoleoyl-gpe (18:1/18:2)* to 1-palmitoyl-2-arachidonoyl-gpe (16:0/20:4)*,SLC22A6,PROBENECID,3
coronary artery calcification,1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)* to 1-stearoyl-2-arachidonoyl-gpi (18:0/20:4),SLC22A6,PROBENECID,3
coronary artery calcification,"hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to 1,2-dipalmitoyl-gpc (16:0/16:0)",SLC22A6,PROBENECID,3
coronary artery calcification,"hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",SLC22A6,PROBENECID,3
coronary artery calcification,"hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",SLC22A6,PROBENECID,3
coronary artery calcification,hydroxypalmitoyl sphingomyelin (d18:1/16:0(oh))** to 1-(1-enyl-palmitoyl)-2-oleoyl-gpc (p-16:0/18:1)*,SLC22A6,PROBENECID,3
